Timestamp,Your height in inches,Your sex
9/2/2014 13:40:36,75,Male
9/2/2014 13:46:59,70,Male
9/2/2014 13:59:20,68,Male
9/2/2014 14:51:53,74,Male
9/2/2014 15:16:15,61,Male
9/2/2014 15:16:16,65,Female
9/2/2014 15:16:19,66,Female
9/2/2014 15:16:21,62,Female
9/2/2014 15:16:21,66,Female
9/2/2014 15:16:22,67,Male
9/2/2014 15:16:22,72,Male
9/2/2014 15:16:23,6,Male
9/2/2014 15:16:23,69,Male
9/2/2014 15:16:26,68,Male
9/2/2014 15:16:26,69,Male
9/2/2014 15:16:26,66,Male
9/2/2014 15:16:27,75,Male
9/2/2014 15:16:27,64,Female
9/2/2014 15:16:27,60,Female
9/2/2014 15:16:28,67,Male
9/2/2014 15:16:28,66,Male
9/2/2014 15:16:28,"5' 4""",Male
9/2/2014 15:16:28,70,Male
9/2/2014 15:16:29,73,Male
9/2/2014 15:16:29,72,Male
9/2/2014 15:16:29,69,Male
9/2/2014 15:16:29,69,Male
9/2/2014 15:16:29,72,Male
9/2/2014 15:16:29,64,Female
9/2/2014 15:16:30,72,Male
9/2/2014 15:16:30,75,Male
9/2/2014 15:16:30,71,Male
9/2/2014 15:16:31,67,Female
9/2/2014 15:16:31,66,Female
9/2/2014 15:16:31,67,Female
9/2/2014 15:16:31,69,Male
9/2/2014 15:16:31,68,Male
9/2/2014 15:16:31,66.75,Female
9/2/2014 15:16:31,72,Male
9/2/2014 15:16:32,5.3,Female
9/2/2014 15:16:33,69,Male
9/2/2014 15:16:33,68,Male
9/2/2014 15:16:33,63,Female
9/2/2014 15:16:33,60,Male
9/2/2014 15:16:33,73,Male
9/2/2014 15:16:33,74,Male
9/2/2014 15:16:33,74,Male
9/2/2014 15:16:34,66,Male
9/2/2014 15:16:34,68,Male
9/2/2014 15:16:34,73,Male
9/2/2014 15:16:35,70,Male
9/2/2014 15:16:35,68,Male
9/2/2014 15:16:36,73,Male
9/2/2014 15:16:37,70.5,Male
9/2/2014 15:16:37,165cm,Female
9/2/2014 15:16:37,71,Male
9/2/2014 15:16:37,70,Male
9/2/2014 15:16:38,67,Male
9/2/2014 15:16:38,69,Male
9/2/2014 15:16:38,67,Male
9/2/2014 15:16:39,69,Male
9/2/2014 15:16:39,73,Male
9/2/2014 15:16:40,74,Male
9/2/2014 15:16:41,70,Male
9/2/2014 15:16:41,66,Male
9/2/2014 15:16:41,511,Male
9/2/2014 15:16:41,72,Male
9/2/2014 15:16:41,65,Female
9/2/2014 15:16:42,65,Male
9/2/2014 15:16:42,70,Male
9/2/2014 15:16:42,73,Male
9/2/2014 15:16:42,67,Male
9/2/2014 15:16:43,72,Male
9/2/2014 15:16:43,68,Male
9/2/2014 15:16:43,68,Male
9/2/2014 15:16:43,65,Female
9/2/2014 15:16:43,72,Male
9/2/2014 15:16:44,71,Male
9/2/2014 15:16:44,65,Female
9/2/2014 15:16:45,72,Female
9/2/2014 15:16:45,69,Male
9/2/2014 15:16:45,70,Male
9/2/2014 15:16:46,72,Male
9/2/2014 15:16:46,6,Male
9/2/2014 15:16:47,62,Female
9/2/2014 15:16:47,65,Female
9/2/2014 15:16:48,70,Male
9/2/2014 15:16:48,60,Male
9/2/2014 15:16:48,67,Male
9/2/2014 15:16:48,62,Female
9/2/2014 15:16:48,71,Male
9/2/2014 15:16:48,63,Female
9/2/2014 15:16:49,68,Male
9/2/2014 15:16:49,64.1732,Female
9/2/2014 15:16:50,64,Female
9/2/2014 15:16:50,71,Male
9/2/2014 15:16:50,68.5,Male
9/2/2014 15:16:50,62,Female
9/2/2014 15:16:50,2,Female
9/2/2014 15:16:50,70,Male
9/2/2014 15:16:50,72,Male
9/2/2014 15:16:50,71,Female
9/2/2014 15:16:51,71,Male
9/2/2014 15:16:51,69.6,Female
9/2/2014 15:16:51,65,Female
9/2/2014 15:16:51,70,Male
9/2/2014 15:16:51,61,Female
9/2/2014 15:16:52,63,Female
9/2/2014 15:16:52,70,Male
9/2/2014 15:16:52,5'7,Male
9/2/2014 15:16:52,62,Female
9/2/2014 15:16:53,68,Male
9/2/2014 15:16:53,73,Male
9/2/2014 15:16:53,66.5,Female
9/2/2014 15:16:53,69,Male
9/2/2014 15:16:53,74,Male
9/2/2014 15:16:54,71.5,Male
9/2/2014 15:16:54,76,Male
9/2/2014 15:16:54,69,Male
9/2/2014 15:16:54,74,Male
9/2/2014 15:16:55,74.5,Male
9/2/2014 15:16:55,69,Male
9/2/2014 15:16:55,66,Female
9/2/2014 15:16:55,64,Female
9/2/2014 15:16:55,78,Male
9/2/2014 15:16:56,>9000,Male
9/2/2014 15:16:56,"5'7""",Male
9/2/2014 15:16:56,69,Female
9/2/2014 15:16:57,67,Female
9/2/2014 15:16:58,63,Female
9/2/2014 15:16:58,74,Male
9/2/2014 15:16:59,62,Female
9/2/2014 15:16:59,69,Female
9/2/2014 15:16:59,64,Female
9/2/2014 15:17:01,71,Male
9/2/2014 15:17:02,62.5,Female
9/2/2014 15:17:02,68,Male
9/2/2014 15:17:02,67,Female
9/2/2014 15:17:03,71,Male
9/2/2014 15:17:03,74,Male
9/2/2014 15:17:05,75,Male
9/2/2014 15:17:06,65,Female
9/2/2014 15:17:06,68,Male
9/2/2014 15:17:07,65,Female
9/2/2014 15:17:07,66,Female
9/2/2014 15:17:07,72,Male
9/2/2014 15:17:08,73,Male
9/2/2014 15:17:08,71,Male
9/2/2014 15:17:08,74,Male
9/2/2014 15:17:09,"5'3""",Female
9/2/2014 15:17:09,73,Male
9/2/2014 15:17:10,68,Male
9/2/2014 15:17:10,77,Female
9/2/2014 15:17:11,70.5,Male
9/2/2014 15:17:12,63,Female
9/2/2014 15:17:12,69,Male
9/2/2014 15:17:13,69,Male
9/2/2014 15:17:14,68.89,Male
9/2/2014 15:17:14,66.5,Male
9/2/2014 15:17:14,64.173,Female
9/2/2014 15:17:14,63,Female
9/2/2014 15:17:14,65,Female
